instanceName: pr299
n: 299
optFit: 48191

genTime, gen, eliteFit, percentError:
   7   6   4   5   1   2   3   0  91  92 143 145 144 147 146 148 149 150
 151 152 153 154 155 213 214 297 295 296 293 294 292 291 289 290 288 287
 286 216 215 217 212 211 221 208 210 209 207 206 203 204 205 298 226 224
 225 222 223 219 220 218 285 284 283 279 282 281 280 277 278 274 275 276
 231 232 229 230 228 202 227 199 198 201 163 162 161 137 135 134 136 133
 132 102 131 128 103 129 130 164 165 200 167 166 196 197 233 234 273 272
 271 237 235 236 240 239 238 270 268 269 242 241 195 193 194 169 168 190
 191 192 246 245 244 243 248 250 249 247 267 266 264 265 262 263 261 258
 257 256 183 182 181 180 179 184 185 255 253 259 260 254 251 252 187 189
 172 170 178 188 186 177 175 174 176 171 173 127 108 107 105 109  60  58
  59  38  56  57 111 110 112 122 126 125 123 124 120 121 117 119 118 116
 114 113 115  54  55  53  52  51  50  49  48  47  46  43  45  44  42  40
  39  41  36  37  35  34  31  30  29  33  32]

eliteFit: 48253.0
percentError: 0.12865472806125625
computationTime: 1.797s
